Gesellschaft,society
Werbeanzeige,advertisement
Beschleunigung,acceleration
Bio-Limonade,organic lemonade
Brille,glasses
Gesicht,face
Optik,optics
Tierpark,zoo
Zoo,zoo
Aspirin,aspirin
frech,cheeky, sassy
geschmacklos,tasteless
Klebefilm,adhesive film
Papiertaschentuch,paper tissue
Süßstoff,sweetener
unmodern,unfashionable
Werbetext,advertising copy
witzig,funny, humorous
davon,thereof
ansprechen,to appeal to, address
Autofirma,car company
darüber,about that
darum,about that
deswegen,therefore, because of this
Firmenname,company name
genügen,to suffice
Genuss,indulgence, enjoyment
Kaufverhalten,purchasing behavior
Konsum,consumption
Merkmal,characteristic
Reim,rhyme
Schönheit,beauty
Slogan,slogan
Stichpunkt,bullet point
Verhalten,behavior
verständlich,understandable, understandably
Werbebranche,advertising industry
werben,to advertise
Werbesprache,advertising language
Wortspiel,play on words, pun
zumindest,at least
Zigarette,cigarette
Geschmack,flavor, taste
Ingwer,ginger
Radiospot,radio ad
schmelzen,to melt
alleinerziehend,single parenting
Arbeitsbedingungen,working conditions
Arbeitskraft,workforce
automatisiert,automated
autoritär,authoritarian
berufstätig,working, employed
Fabrik,factory
Großfamilie,extended family
Kindererziehung,child rearing
Kleinfamilie,nuclear family
Schulbildung,education
Vergleich,comparison
zum Glück,luckily
erben,to inherit
Wendepunkt,turning point
Artikel,article
einschlagen,to pursue
gut situiert,well-situated
Krankheit,illness
Krisensituation,crisis situation
Lebensgeschichte,life story
Lebenswandel,life change
Prozess,process
raus,out
scheinbar,apparent(ly)
solche/solcher,such
Todesfall,death
Trennung,separation
abbauen,to reduce, break down
aufgeben,to give up
Bauchnabel,belly button
befreien,to liberate, free
Bewegung,movement
beweisen,to prove
Blockade,obstacle, blockade
brechen,to break
daraus,from that
Familienunternehmen,family business
Fernsehredakteur,TV editor (m.)
Fleischfabrik,meatpacking plant
gelähmt,paralyzed
Grundidee,basic idea
kostbar,valuable, precious

